.gitattributes	2637
README.md	406
iwildcam2020_megadetector_results.json	49876929
iwildcam2020_test_information.json	17625101
iwildcam2020_train_annotations.json	89639707
data/test-00000-of-00052.parquet	500848779
data/test-00001-of-00052.parquet	507348687
data/test-00002-of-00052.parquet	511526621
data/test-00003-of-00052.parquet	504090138
data/test-00004-of-00052.parquet	515445260
data/test-00005-of-00052.parquet	498981465
data/test-00006-of-00052.parquet	512067569
data/test-00007-of-00052.parquet	506224332
data/test-00008-of-00052.parquet	509050405
data/test-00009-of-00052.parquet	504665830
data/test-00010-of-00052.parquet	500360990
data/test-00011-of-00052.parquet	504466309
data/test-00012-of-00052.parquet	501643950
data/test-00013-of-00052.parquet	492632077
data/test-00014-of-00052.parquet	502220372
data/test-00015-of-00052.parquet	504713464
data/test-00016-of-00052.parquet	522419228
data/test-00017-of-00052.parquet	511586548
data/test-00018-of-00052.parquet	509153293
data/test-00019-of-00052.parquet	495024969
data/test-00020-of-00052.parquet	500209686
data/test-00021-of-00052.parquet	513070214
data/test-00022-of-00052.parquet	497835208
data/test-00023-of-00052.parquet	505024297
data/test-00024-of-00052.parquet	507925255
data/test-00025-of-00052.parquet	504189358
data/test-00026-of-00052.parquet	501518417
data/test-00027-of-00052.parquet	498001038
data/test-00028-of-00052.parquet	504194038
data/test-00029-of-00052.parquet	493835553
data/test-00030-of-00052.parquet	508369608
data/test-00031-of-00052.parquet	503712028
data/test-00032-of-00052.parquet	499862342
data/test-00033-of-00052.parquet	511293282
data/test-00034-of-00052.parquet	503985194
data/test-00035-of-00052.parquet	509701461
data/test-00036-of-00052.parquet	501359331
data/test-00037-of-00052.parquet	500279113
data/test-00038-of-00052.parquet	508117985
data/test-00039-of-00052.parquet	492297174
data/test-00040-of-00052.parquet	504541836
data/test-00041-of-00052.parquet	501568322
data/test-00042-of-00052.parquet	500308832
data/test-00043-of-00052.parquet	511099823
data/test-00044-of-00052.parquet	500440641
data/test-00045-of-00052.parquet	513763504
data/test-00046-of-00052.parquet	501821085
data/test-00047-of-00052.parquet	506240781
data/test-00048-of-00052.parquet	512936113
data/test-00049-of-00052.parquet	519023894
data/test-00050-of-00052.parquet	498687417
data/test-00051-of-00052.parquet	489808462
data/train-00000-of-00190.parquet	494576179
data/train-00001-of-00190.parquet	482045779
data/train-00002-of-00190.parquet	488847497
data/train-00003-of-00190.parquet	477091559
data/train-00004-of-00190.parquet	472487077
data/train-00005-of-00190.parquet	480841830
data/train-00006-of-00190.parquet	483237664
data/train-00007-of-00190.parquet	464093706
data/train-00008-of-00190.parquet	482027126
data/train-00009-of-00190.parquet	480933153
data/train-00010-of-00190.parquet	478021139
data/train-00011-of-00190.parquet	500130723
data/train-00012-of-00190.parquet	489124980
data/train-00013-of-00190.parquet	480127285
data/train-00014-of-00190.parquet	474317560
data/train-00015-of-00190.parquet	496037764
data/train-00016-of-00190.parquet	492820701
data/train-00017-of-00190.parquet	484069285
data/train-00018-of-00190.parquet	486153034
data/train-00019-of-00190.parquet	493768032
data/train-00020-of-00190.parquet	475190125
data/train-00021-of-00190.parquet	480893599
data/train-00022-of-00190.parquet	485315727
data/train-00023-of-00190.parquet	481108689
data/train-00024-of-00190.parquet	475366754
data/train-00025-of-00190.parquet	479597900
data/train-00026-of-00190.parquet	467807005
data/train-00027-of-00190.parquet	484348747
data/train-00028-of-00190.parquet	481026981
data/train-00029-of-00190.parquet	488625011
data/train-00030-of-00190.parquet	481576220
data/train-00031-of-00190.parquet	480920145
data/train-00032-of-00190.parquet	490266922
data/train-00033-of-00190.parquet	480289195
data/train-00034-of-00190.parquet	490174032
data/train-00035-of-00190.parquet	471939454
data/train-00036-of-00190.parquet	476993150
data/train-00037-of-00190.parquet	473514194
data/train-00038-of-00190.parquet	487048461
data/train-00039-of-00190.parquet	482958251
data/train-00040-of-00190.parquet	483696579
data/train-00041-of-00190.parquet	457102911
data/train-00042-of-00190.parquet	487671732
data/train-00043-of-00190.parquet	485694831
data/train-00044-of-00190.parquet	482010808
data/train-00045-of-00190.parquet	481389993
data/train-00046-of-00190.parquet	486821435
data/train-00047-of-00190.parquet	467787508
data/train-00048-of-00190.parquet	494160558
data/train-00049-of-00190.parquet	486837899
data/train-00050-of-00190.parquet	482416599
data/train-00051-of-00190.parquet	461091346
data/train-00052-of-00190.parquet	479037524
data/train-00053-of-00190.parquet	489278711
data/train-00054-of-00190.parquet	483855717
data/train-00055-of-00190.parquet	477757704
data/train-00056-of-00190.parquet	486136409
data/train-00057-of-00190.parquet	485681378
data/train-00058-of-00190.parquet	489228630
data/train-00059-of-00190.parquet	478567537
data/train-00060-of-00190.parquet	500723572
data/train-00061-of-00190.parquet	488942130
data/train-00062-of-00190.parquet	466716009
data/train-00063-of-00190.parquet	482791127
data/train-00064-of-00190.parquet	481955845
data/train-00065-of-00190.parquet	481467016
data/train-00066-of-00190.parquet	477570835
data/train-00067-of-00190.parquet	471057832
data/train-00068-of-00190.parquet	479635671
data/train-00069-of-00190.parquet	479336382
data/train-00070-of-00190.parquet	469859231
data/train-00071-of-00190.parquet	471123806
data/train-00072-of-00190.parquet	469318799
data/train-00073-of-00190.parquet	498121511
data/train-00074-of-00190.parquet	470197754
data/train-00075-of-00190.parquet	493217804
data/train-00076-of-00190.parquet	491794438
data/train-00077-of-00190.parquet	493780325
data/train-00078-of-00190.parquet	475568723
data/train-00079-of-00190.parquet	482553074
data/train-00080-of-00190.parquet	477396585
data/train-00081-of-00190.parquet	480465120
data/train-00082-of-00190.parquet	476640741
data/train-00083-of-00190.parquet	468724423
data/train-00084-of-00190.parquet	498934893
data/train-00085-of-00190.parquet	468644801
data/train-00086-of-00190.parquet	481892398
data/train-00087-of-00190.parquet	478502360
data/train-00088-of-00190.parquet	480571733
data/train-00089-of-00190.parquet	487112559
data/train-00090-of-00190.parquet	472084651
data/train-00091-of-00190.parquet	472065887
data/train-00092-of-00190.parquet	492734061
data/train-00093-of-00190.parquet	486300206
data/train-00094-of-00190.parquet	473205597
data/train-00095-of-00190.parquet	492772093
data/train-00096-of-00190.parquet	492048576
data/train-00097-of-00190.parquet	480775632
data/train-00098-of-00190.parquet	486775427
data/train-00099-of-00190.parquet	482432553
data/train-00100-of-00190.parquet	475350491
data/train-00101-of-00190.parquet	493924428
data/train-00102-of-00190.parquet	474711029
data/train-00103-of-00190.parquet	476788719
data/train-00104-of-00190.parquet	489454501
data/train-00105-of-00190.parquet	484165375
data/train-00106-of-00190.parquet	482102728
data/train-00107-of-00190.parquet	477956484
data/train-00108-of-00190.parquet	489382696
data/train-00109-of-00190.parquet	483684795
data/train-00110-of-00190.parquet	476456158
data/train-00111-of-00190.parquet	479716902
data/train-00112-of-00190.parquet	496089802
data/train-00113-of-00190.parquet	474117301
data/train-00114-of-00190.parquet	462425864
data/train-00115-of-00190.parquet	474078847
data/train-00116-of-00190.parquet	496556185
data/train-00117-of-00190.parquet	484353298
data/train-00118-of-00190.parquet	485307795
data/train-00119-of-00190.parquet	485702089
data/train-00120-of-00190.parquet	487211017
data/train-00121-of-00190.parquet	486402621
data/train-00122-of-00190.parquet	510696694
data/train-00123-of-00190.parquet	472440000
data/train-00124-of-00190.parquet	486177309
data/train-00125-of-00190.parquet	474905832
data/train-00126-of-00190.parquet	484674993
data/train-00127-of-00190.parquet	491952049
data/train-00128-of-00190.parquet	488289207
data/train-00129-of-00190.parquet	499661424
data/train-00130-of-00190.parquet	475072107
data/train-00131-of-00190.parquet	466317052
data/train-00132-of-00190.parquet	484893298
data/train-00133-of-00190.parquet	482069193
data/train-00134-of-00190.parquet	480204583
data/train-00135-of-00190.parquet	480820326
data/train-00136-of-00190.parquet	495631616
data/train-00137-of-00190.parquet	503219934
data/train-00138-of-00190.parquet	480780253
data/train-00139-of-00190.parquet	475692739
data/train-00140-of-00190.parquet	475740849
data/train-00141-of-00190.parquet	471403740
data/train-00142-of-00190.parquet	475953234
data/train-00143-of-00190.parquet	490878671
data/train-00144-of-00190.parquet	484308326
data/train-00145-of-00190.parquet	471879590
data/train-00146-of-00190.parquet	492475138
data/train-00147-of-00190.parquet	473578732
data/train-00148-of-00190.parquet	478925439
data/train-00149-of-00190.parquet	473136847
data/train-00150-of-00190.parquet	458514307
data/train-00151-of-00190.parquet	484400923
data/train-00152-of-00190.parquet	477425423
data/train-00153-of-00190.parquet	471727436
data/train-00154-of-00190.parquet	474708229
data/train-00155-of-00190.parquet	492123356
data/train-00156-of-00190.parquet	500714831
data/train-00157-of-00190.parquet	473794358
data/train-00158-of-00190.parquet	490701965
data/train-00159-of-00190.parquet	481291747
data/train-00160-of-00190.parquet	502745471
data/train-00161-of-00190.parquet	479322013
data/train-00162-of-00190.parquet	484141586
data/train-00163-of-00190.parquet	472482618
data/train-00164-of-00190.parquet	485991622
data/train-00165-of-00190.parquet	464277470
data/train-00166-of-00190.parquet	482363331
data/train-00167-of-00190.parquet	495375332
data/train-00168-of-00190.parquet	486050216
data/train-00169-of-00190.parquet	470128648
data/train-00170-of-00190.parquet	497240136
data/train-00171-of-00190.parquet	477267388
data/train-00172-of-00190.parquet	489299335
data/train-00173-of-00190.parquet	487641761
data/train-00174-of-00190.parquet	488288210
data/train-00175-of-00190.parquet	489987947
data/train-00176-of-00190.parquet	479127999
data/train-00177-of-00190.parquet	463521663
data/train-00178-of-00190.parquet	471349790
data/train-00179-of-00190.parquet	476176155
data/train-00180-of-00190.parquet	476027552
data/train-00181-of-00190.parquet	479716585
data/train-00182-of-00190.parquet	500870881
data/train-00183-of-00190.parquet	482686937
data/train-00184-of-00190.parquet	478781546
data/train-00185-of-00190.parquet	490908013
data/train-00186-of-00190.parquet	478199359
data/train-00187-of-00190.parquet	476042853
data/train-00188-of-00190.parquet	488243305
data/train-00189-of-00190.parquet	487031887
